[0.184s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'test']
[0.226s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs) by extension 'colcon_pkg'
[0.226s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs) by extensions ['colcon_meta']
[0.226s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs) by extension 'colcon_meta'
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs) by extensions ['python']
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs) by extension 'python'
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs) by extensions ['python_setup_py']
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs) by extension 'python_setup_py'
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs/msg) by extensions ['ignore']
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs/msg) by extension 'ignore'
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs/msg) by extensions ['colcon_pkg']
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs/msg) by extension 'colcon_pkg'
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs/msg) by extensions ['colcon_meta']
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs/msg) by extension 'colcon_meta'
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs/msg) by extensions ['python']
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs/msg) by extension 'python'
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs/msg) by extensions ['python_setup_py']
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmcomm_msgs/msg) by extension 'python_setup_py'
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs) by extensions ['ignore']
[0.227s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs) by extension 'ignore'
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs) by extensions ['colcon_pkg']
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs) by extension 'colcon_pkg'
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs) by extensions ['colcon_meta']
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs) by extension 'colcon_meta'
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs) by extensions ['python']
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs) by extension 'python'
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs) by extensions ['python_setup_py']
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs) by extension 'python_setup_py'
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs/msg) by extensions ['ignore']
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs/msg) by extension 'ignore'
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs/msg) by extensions ['colcon_pkg']
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs/msg) by extension 'colcon_pkg'
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs/msg) by extensions ['colcon_meta']
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs/msg) by extension 'colcon_meta'
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs/msg) by extensions ['python']
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs/msg) by extension 'python'
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs/msg) by extensions ['python_setup_py']
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/gennodejs/ros/swarmtal_msgs/msg) by extension 'python_setup_py'
[0.228s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros) by extensions ['ignore']
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros) by extension 'ignore'
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros) by extensions ['colcon_pkg']
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros) by extension 'colcon_pkg'
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros) by extensions ['colcon_meta']
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros) by extension 'colcon_meta'
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros) by extensions ['python']
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros) by extension 'python'
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros) by extensions ['python_setup_py']
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros) by extension 'python_setup_py'
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros/cmake) by extensions ['ignore']
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros/cmake) by extension 'ignore'
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros/cmake) by extensions ['colcon_pkg']
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros/cmake) by extension 'colcon_pkg'
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros/cmake) by extensions ['colcon_meta']
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros/cmake) by extension 'colcon_meta'
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros/cmake) by extensions ['python']
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros/cmake) by extension 'python'
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros/cmake) by extensions ['python_setup_py']
[0.229s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/inf_uwb_ros/cmake) by extension 'python_setup_py'
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy) by extensions ['ignore']
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy) by extension 'ignore'
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy) by extensions ['colcon_pkg']
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy) by extension 'colcon_pkg'
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy) by extensions ['colcon_meta']
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy) by extension 'colcon_meta'
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy) by extensions ['python']
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy) by extension 'python'
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy) by extensions ['python_setup_py']
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy) by extension 'python_setup_py'
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy/cmake) by extensions ['ignore']
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy/cmake) by extension 'ignore'
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy/cmake) by extensions ['colcon_pkg']
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy/cmake) by extension 'colcon_pkg'
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy/cmake) by extensions ['colcon_meta']
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy/cmake) by extension 'colcon_meta'
[0.230s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy/cmake) by extensions ['python']
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy/cmake) by extension 'python'
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy/cmake) by extensions ['python_setup_py']
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/localization_proxy/cmake) by extension 'python_setup_py'
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus) by extensions ['ignore']
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus) by extension 'ignore'
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus) by extensions ['colcon_pkg']
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus) by extension 'colcon_pkg'
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus) by extensions ['colcon_meta']
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus) by extension 'colcon_meta'
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus) by extensions ['python']
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus) by extension 'python'
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus) by extensions ['python_setup_py']
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus) by extension 'python_setup_py'
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros) by extensions ['ignore']
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros) by extension 'ignore'
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros) by extensions ['colcon_pkg']
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros) by extension 'colcon_pkg'
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros) by extensions ['colcon_meta']
[0.231s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros) by extension 'colcon_meta'
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros) by extensions ['python']
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros) by extension 'python'
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros) by extensions ['python_setup_py']
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros) by extension 'python_setup_py'
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline) by extensions ['ignore']
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline) by extension 'ignore'
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline) by extensions ['colcon_pkg']
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline) by extension 'colcon_pkg'
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline) by extensions ['colcon_meta']
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline) by extension 'colcon_meta'
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline) by extensions ['python']
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline) by extension 'python'
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline) by extensions ['python_setup_py']
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline) by extension 'python_setup_py'
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline/msg) by extensions ['ignore']
[0.232s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline/msg) by extension 'ignore'
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline/msg) by extensions ['colcon_pkg']
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline/msg) by extension 'colcon_pkg'
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline/msg) by extensions ['colcon_meta']
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline/msg) by extension 'colcon_meta'
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline/msg) by extensions ['python']
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline/msg) by extension 'python'
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline/msg) by extensions ['python_setup_py']
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/bspline/msg) by extension 'python_setup_py'
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs) by extensions ['ignore']
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs) by extension 'ignore'
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs) by extensions ['colcon_pkg']
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs) by extension 'colcon_pkg'
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs) by extensions ['colcon_meta']
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs) by extension 'colcon_meta'
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs) by extensions ['python']
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs) by extension 'python'
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs) by extensions ['python_setup_py']
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs) by extension 'python_setup_py'
[0.233s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs/msg) by extensions ['ignore']
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs/msg) by extension 'ignore'
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs/msg) by extensions ['colcon_pkg']
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs/msg) by extension 'colcon_pkg'
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs/msg) by extensions ['colcon_meta']
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs/msg) by extension 'colcon_meta'
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs/msg) by extensions ['python']
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs/msg) by extension 'python'
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs/msg) by extensions ['python_setup_py']
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarm_msgs/msg) by extension 'python_setup_py'
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs) by extensions ['ignore']
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs) by extension 'ignore'
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs) by extensions ['colcon_pkg']
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs) by extension 'colcon_pkg'
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs) by extensions ['colcon_meta']
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs) by extension 'colcon_meta'
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs) by extensions ['python']
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs) by extension 'python'
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs) by extensions ['python_setup_py']
[0.234s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs) by extension 'python_setup_py'
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs/msg) by extensions ['ignore']
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs/msg) by extension 'ignore'
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs/msg) by extensions ['colcon_pkg']
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs/msg) by extension 'colcon_pkg'
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs/msg) by extensions ['colcon_meta']
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs/msg) by extension 'colcon_meta'
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs/msg) by extensions ['python']
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs/msg) by extension 'python'
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs/msg) by extensions ['python_setup_py']
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmcomm_msgs/msg) by extension 'python_setup_py'
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs) by extensions ['ignore']
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs) by extension 'ignore'
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs) by extensions ['colcon_pkg']
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs) by extension 'colcon_pkg'
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs) by extensions ['colcon_meta']
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs) by extension 'colcon_meta'
[0.235s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs) by extensions ['python']
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs) by extension 'python'
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs) by extensions ['python_setup_py']
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs) by extension 'python_setup_py'
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs/msg) by extensions ['ignore']
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs/msg) by extension 'ignore'
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs/msg) by extensions ['colcon_pkg']
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs/msg) by extension 'colcon_pkg'
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs/msg) by extensions ['colcon_meta']
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs/msg) by extension 'colcon_meta'
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs/msg) by extensions ['python']
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs/msg) by extension 'python'
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs/msg) by extensions ['python_setup_py']
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/roseus/ros/swarmtal_msgs/msg) by extension 'python_setup_py'
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization) by extensions ['ignore']
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization) by extension 'ignore'
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization) by extensions ['colcon_pkg']
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization) by extension 'colcon_pkg'
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization) by extensions ['colcon_meta']
[0.236s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization) by extension 'colcon_meta'
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization) by extensions ['python']
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization) by extension 'python'
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization) by extensions ['python_setup_py']
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization) by extension 'python_setup_py'
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization/cmake) by extensions ['ignore']
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization/cmake) by extension 'ignore'
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization/cmake) by extensions ['colcon_pkg']
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization/cmake) by extension 'colcon_pkg'
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization/cmake) by extensions ['colcon_meta']
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization/cmake) by extension 'colcon_meta'
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization/cmake) by extensions ['python']
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization/cmake) by extension 'python'
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization/cmake) by extensions ['python_setup_py']
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_localization/cmake) by extension 'python_setup_py'
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs) by extensions ['ignore']
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs) by extension 'ignore'
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs) by extensions ['colcon_pkg']
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs) by extension 'colcon_pkg'
[0.237s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs) by extensions ['colcon_meta']
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs) by extension 'colcon_meta'
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs) by extensions ['python']
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs) by extension 'python'
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs) by extensions ['python_setup_py']
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs) by extension 'python_setup_py'
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs/cmake) by extensions ['ignore']
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs/cmake) by extension 'ignore'
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs/cmake) by extensions ['colcon_pkg']
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs/cmake) by extension 'colcon_pkg'
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs/cmake) by extensions ['colcon_meta']
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs/cmake) by extension 'colcon_meta'
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs/cmake) by extensions ['python']
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs/cmake) by extension 'python'
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs/cmake) by extensions ['python_setup_py']
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarm_msgs/cmake) by extension 'python_setup_py'
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs) by extensions ['ignore']
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs) by extension 'ignore'
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs) by extensions ['colcon_pkg']
[0.238s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs) by extension 'colcon_pkg'
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs) by extensions ['colcon_meta']
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs) by extension 'colcon_meta'
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs) by extensions ['python']
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs) by extension 'python'
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs) by extensions ['python_setup_py']
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs) by extension 'python_setup_py'
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs/cmake) by extensions ['ignore']
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs/cmake) by extension 'ignore'
